ActivityName=
{
--日常活动
  name00001= "Đại Tiệc Bàn Đào",
  awardsDesc10328= "<(c0xFFFFC000)合服战力排行榜第二名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20328= "<(c0xFFFFC000)合服战力排行榜第三名>			<(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30328= "<(c0xFFFFC000)合服战力排行榜第四名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40328= "<(c0xFFFFC000)合服战力排行榜第五名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc50328= "<(c0xFFFFC000)合服战力排行榜第六名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc60328= "<(c0xFFFFC000)合服战力排行榜第七名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc70328= "<(c0xFFFFC000)合服战力排行榜第八名>			<(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc80328= "<(c0xFFFFC000)合服战力排行榜第九名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc90328= "<(c0xFFFFC000)合服战力排行榜第十名>			<(c0xFFFFC000)获得者：> $winner$",

  name00329= "Lệnh Chiêu Mộ Thú Cưng",
  desc00329= "24:00 ngày thứ 14 sau khi hợp server, chỉ cần sở hữu thú cưng nằm trong top 10 Bảng Xếp Hạng Thú Cưng sẽ nhận thêm thưởng hậu hĩnh",  
  subName00329= "神兽相助",
  timeDesc00329= "合服当天 - 合服第十四天24:00",
  awardsDesc00329= "<(c0xFFFFC000)合服宠物排行榜第一名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10329= "<(c0xFFFFC000)合服宠物排行榜第二名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20329= "<(c0xFFFFC000)合服宠物排行榜第三名>			<(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30329= "<(c0xFFFFC000)合服宠物排行榜第四名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40329= "<(c0xFFFFC000)合服宠物排行榜第五名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc50329= "<(c0xFFFFC000)合服宠物排行榜第六名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc60329= "<(c0xFFFFC000)合服宠物排行榜第七名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc70329= "<(c0xFFFFC000)合服宠物排行榜第八名>			<(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc80329= "<(c0xFFFFC000)合服宠物排行榜第九名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc90329= "<(c0xFFFFC000)合服宠物排行榜第十名>			<(c0xFFFFC000)获得者：> $winner$",

  name00330= "Thiên Nguyên Chi Chiến Nhiệt Huyết",
  desc00330= "Thành viên bang phái thắng 2 trận Thiên Nguyên Chi Chiến đầu tiên sau khi hợp server sẽ nhận thêm thưởng hậu hĩnh",  
  subName00330= "团结的力量",
  timeDesc00330= "合服当天 - 合服第十四天24:00",
  
  name00331= "Ai Là Tiên Vương Mạnh Nhất",
  desc00331= "Tiên hữu xếp hạng top 4 trong 2 lần Tiên Vương Tranh Bá đầu tiên sau khi hợp server sẽ nhận thêm thưởng hậu hĩnh",  
  subName00331= "巅峰求败",
  timeDesc00331= "合服当天 - 合服第十四天24:00", 
   
  xs0002= "<font color='#fff000'><b>活动时间：</b></font>合服首日-合服第八天24:00<br><br><font color='#fff000'><b>活动说明：</b></font>在活动时间内,充值588元宝即可获得精美礼品一份" , 
 
--元宵活动
  name00332= "Có Quà",
  desc00332= "Trong thời gian hoạt động, mỗi ngày đăng nhập game là nhận được thưởng Gói Đăng Nhập Hàng Ngày Nguyên Tiêu. Đăng nhập tích lũy 3 ngày còn nhận thêm 1 Gói Đăng Nhập Tích Lũy.",  
  subName00332= "登陆送大礼",
  awardsDesc00330= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc00331= "<(c0xFFFFF000)累积登陆3天可领取         您已累积登陆$winner$天>",
 
  name00333= "Thần Tài Nguyên Tiêu",
  desc00333= "Mỗi ngày <(c0xFFFFF000)10:00, 14:00, 18:00, 22:00> Phúc Thần mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Trong thời gian hoạt động, tiên hữu nào tìm được Phúc Thần có thể nhận miễn phí 1 Đèn Hoa Phúc Thần Nguyên Tiêu từ Phúc Thần. Sau một thời gian giáng lâm Thiên Nguyên Thành, Phúc Thần sẽ quay về tiên cung, mọi người mau cùng đi tìm Phúc Thần, nhận đèn hoa thôi. <(c0xFFFFF000)Chú ý: sau khi mở Đèn Hoa Phúc Thần, sẽ ngẫu nhiên nhận được 1 trong các vật phẩm quý ở giao diện xem trước thưởng.></font>",  
  subName00333= "福神赠花灯",
  awardsDesc00332= "<(c0xFFFFF000)元宵福神花灯     （开启礼包可获得下列珍品道具的其中一个）>",

--感恩活动
  name00400= "Tri Ân Có Quà",
  desc00400= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến trong khung <(c0xFFFFF000)19:30-20:30, 20:30-21:30, 21:30-22:30> là nhận miễn phí Gói Tri Ân của khung giờ tương ứng. <(c0xFFFFF000)Chú ý: vui lòng nhận Gói Tri Ân kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.>",  
  subName00400= "感恩送大礼",
  awardsDesc00400= "<(c0xFFFFF000)感恩初春礼包       19:30-20:30可领取>",
  awardsDesc10400= "<(c0xFFFFF000)感恩祝福礼包       20:30-21:30可领取>", 
  awardsDesc20400= "<(c0xFFFFF000)感恩斩仙礼包       21:30-22:30可领取>",
 
  name00401= "Thần Tài Tặng Quà",
  desc00401= "Trong thời gian hoạt động, mỗi ngày lúc <(c0xFFFFF000)19:20, 20:00, 20:40, 21:50> Phúc Thần mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Tiên hữu nào tìm được Phúc Thần trong thời gian hoạt động có thể nhận miễn phí 1 Gói Tri Ân từ Phúc Thần. Sau một thời gian giáng lâm Thiên Nguyên Thành, Phúc Thần sẽ quay về tiên cung, mọi người mau cùng đi tìm Phúc Thần, nhận gói quà thôi. <(c0xFFFFF000)Chú ý: sau khi mở Gói Tri Ân, sẽ ngẫu nhiên nhận được 1 trong các vật phẩm quý ở giao diện xem trước thưởng.>",  
  subName00401= "福神送豪礼",
  awardsDesc00401= "<(c0xFFFFF000)感恩福神礼包     （开启礼包可获得下列珍品道具的其中一个）>",
 
  name00402= "Cuồng Hoan Tri Ân",
  desc00402= "Trong khung giờ 19:30-21:30 của hoạt động, các tiên hữu tham gia Đại Tiệc Bàn Đào, Tiên Linh Phong Ấn, Thí Luyện Phe và đả tọa Song Tu đều nhận được cộng thêm kinh nghiệm, bỏ lỡ thời gian hoạt động sẽ không quay lại nữa, mời các người chơi tranh thủ tận dụng khoảng thời gian tri ân này nhé!",  
  subName00402= "经验大放送",
  awardsDesc00402= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,活动期间19:00-21:30内有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,活动期间19:00-21:30内有效<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,活动期间19:00-21:30内有效<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间19:00-21:30内有效",

 --清明活动 
  name00403= "Bạn Cũ Về Nhà",
  desc00403= "Trong thời gian hoạt động, tiên hữu nào có lần đăng nhập cuối trước <(c0xFFFFF000)ngày 25/3 và cấp nhân vật từ 30 trở lên>, đăng nhập game sẽ nhận được Gói Hồi Quy tương ứng cấp độ, thưởng gửi qua thư. Nhân vật đạt cấp tương ứng sẽ mở được Gói Hồi Quy cấp đó.",  
  subName00403= "回家赠礼包",
  awardsDesc00403= "<(c0xFFFFF000)30级回归礼包>",
  awardsDesc10403= "<(c0xFFFFF000)40级回归礼包>", 
  awardsDesc20403= "<(c0xFFFFF000)45级回归礼包>",
  awardsDesc30403= "<(c0xFFFFF000)50级回归礼包>", 
  awardsDesc40403= "<(c0xFFFFF000)60级回归礼包>",

  name00404= "Phóng Sinh Cầu Phúc",
  desc00404= "Trong thời gian hoạt động, các tiên hữu có thể nhận nhiệm vụ Phóng Sinh Cầu Phúc từ <font color='#FFF000'>Sứ Giả Cầu Phúc</font> tại Thiên Nguyên Thành; hoàn thành nhiệm vụ theo hướng dẫn sẽ nhận được thưởng nhiệm vụ. Số lần hoàn thành nhiệm vụ mỗi ngày có giới hạn. Cơ hội hiếm có, hãy cùng cầu phúc nào!\n\n<a href='m天元城:31:17'>Sứ Giả Cầu Phúc</a><IOBJ class='TeleportButton' href='f天元城:31:17'/>",  
  subName00404= "祈福奖励多",
  awardsDesc00404= "<(c0xFFFFF000)祈福礼包>",
  
  name00405= "Đăng Nhập Thanh Minh",
  desc00405= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Hàng Ngày Thanh Minh. Đăng nhập tích lũy <font color='#FFF000'>3 ngày, 5 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy <font color='#FFF000'>5 ngày</font> còn có Thời Trang <font color='#FFF000'>Trúc Ảnh Phiêu Vũ</font> sang trọng nữa nhé!",  
  subName00405= "登陆送豪礼",
  awardsDesc00405= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10405= "<(c0xFFFFF000)累积登陆3天可领取         您已累积登陆$winner$天>", 
  awardsDesc20405= "<(c0xFFFFF000)累积登陆5天可领取         您已累积登陆$winner$天>",
  awardsDesc30405= "活动期间，角色等级大于20级的仙友，在游戏大厅累计登陆1、3、5天的玩<BR><BR>家即可领取对应的活动礼包；活动礼包内更有<font color='#ff7800'>至尊生命药水、高级保护符</font>,<BR><BR>等你来拿哦！",

  
  name00406= "Tiêu Dùng Hàng Ngày",
  desc00406= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Thanh Minh. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Đá Cường Hóa Trung Cấp, Thuốc Sinh Lực Cao Cấp, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Phần Ly Châu</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",  
  subName00406= "消费送好礼",
  awardsDesc00406= "<(c0xFFFFF000)清明消费礼包 （礼包内有几率获得如下珍品道具）>",

  name00407= "Phó Bản Thanh Minh",
  desc00407= "Trong thời gian hoạt động, mỗi ngày có thể vào phó bản từ <font color='#FFF000'>Tế Quan Thanh Minh</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần. Phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!\n\n<a href='m天元城:65:58'>Tế Quan Thanh Minh</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>",  
  subName00407= "勇闯幽秘窟",


 --五一活动
  name00408= "Hoàn Trả Tiêu Dùng",
  desc00408= "Mừng 1/5, hoàn trả tiêu dùng lớn. Trong thời gian hoạt động, tích lũy hoàn trả tiêu dùng tối đa lên đến <font color='#FFF000'>150000 Nguyên Bảo</font>. Đợt hoàn trả Nguyên Bảo lần này, chỉ cần tiêu bất kỳ gói Nguyên Bảo nào bên dưới là nhận được hoàn trả siêu giá trị tương ứng, còn chờ gì nữa, mau săn thôi! Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",  
  subName00408= "消费送大礼", 
 
  name00409= "Mừng Đón 1/5",
  desc00409= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Hàng Ngày 1/5. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy <font color='#FFF000'>6 ngày</font> còn có Thời Trang <font color='#FFF000'>Kim Đồng Ngọc Nữ</font> nữa nhé!",  
  subName00409= "登陆送豪礼",
  awardsDesc00409= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10409= "<(c0xFFFFF000)累积登陆2天可领取       您已累积登陆$winner$天>",   
  awardsDesc20409= "<(c0xFFFFF000)累积登陆4天可领取       您已累积登陆$winner$天>",
  awardsDesc30409= "<(c0xFFFFF000)累积登陆6天可领取       您已累积登陆$winner$天>",
  awardsDesc40409= "<(c0xFFFFF000)累积登陆8天可领取       您已累积登陆$winner$天>",
  awardsDesc50409= "<(c0xFFFFF000)累积登陆10天可领取      您已累积登陆$winner$天>",

  
  
  name00410= "Tiêu Dùng Hàng Ngày",
  desc00410= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Ngày Lễ. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Đá Cường Hóa Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Phần Ly Châu</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",  
  subName00410= "消费返礼包",
  awardsDesc00410= "<(c0xFFFFF000)5.1消费礼包 （礼包内有几率获得如下珍品道具）>",
  
  name00411= "Thần Thụ Tái Hiện",
  desc00411= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Vàng May Mắn</font> ở trung tâm Thiên Nguyên Thành để lắc cây, mỗi lần tốn 1 Huy Chương Lao Động, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Vàng May Mắn có đặt trân bảo kỳ lạ đó! Còn có <font color='#FFF000'>Linh Sủng Pikachu, Gói Uy Hiếp Cao Cấp, Trang Phục Gấu Trúc</font> siêu dễ thương đang chờ bạn!\n\n<a href='m天元城:62:48'>Cây Vàng May Mắn</a><IOBJ class='TeleportButton' href='f天元城:0:0:幸运黄金树'/>",  
  subName00411= "幸运黄金树",

  name00412= "Tiên Linh Hạ Phàm",
  desc00412= "Khi 1/5 đến gần, mỗi ngày lúc <font color='#66FF66'>11:00, 16:30, 18:00, 22:30</font>, một đàn Nguyệt Linh Dao Cung âm thầm mang theo trọng bảo giáng lâm bất kỳ vị trí nào ở Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được chúng sẽ nhận được vật phẩm quý <font color='#FFF000'>Bảo Hộ Phù Trung Cấp, Đá Cường Hóa Trung Cấp, Đá Cường Hóa Cao Cấp, Bảo Thạch cấp 3, Ngọc Bảo Hộ Trưởng Thành Trung Cấp, Ngọc Bảo Hộ Ngộ Tính Trung Cấp</font>.",  
  subName00412= "仙灵伴众仙",
  
  name00413= "Phó Bản Hoan Ca",
  desc00413= "Trong thời gian hoạt động, mỗi ngày có thể vào phó bản từ <font color='#FFF000'>Bảo Bối Lao Động</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần. Phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Bảo Bối Lao Động</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>",  
  subName00413= "巧入桃花源",

  name00414= "Bạn Cũ Về Nhà",
  desc00414= "Trong thời gian hoạt động, tiên hữu nào có lần đăng nhập cuối trước <font color='#FFF000'>ngày 2/7</font> và cấp nhân vật từ <font color='#FFF000'>35 trở lên</font>, đăng nhập game sẽ nhận được Gói Hồi Quy tương ứng cấp độ, thưởng gửi qua thư. Nhân vật đạt cấp tương ứng sẽ mở được Gói Hồi Quy cấp đó.",  
  subName00414= "回家赠礼包",
  awardsDesc00414= "<(c0xFFFFF000)30级回归礼包>",
  awardsDesc10414= "<(c0xFFFFF000)40级回归礼包>", 
  awardsDesc20414= "<(c0xFFFFF000)45级回归礼包>",
  awardsDesc30414= "<(c0xFFFFF000)50级回归礼包>", 
  awardsDesc40414= "<(c0xFFFFF000)60级回归礼包>",


--端午活动
  name00415= "Mừng Đón Đoan Ngọ",
  desc00415= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Hàng Ngày Đoan Ngọ. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy <font color='#FFF000'>4, 6 ngày</font> còn có Thời Trang <font color='#FFF000'>Trúc Ảnh Phiêu Vũ</font> phiêu dật nữa nhé!",  
 
  desc00416= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Ngày Lễ. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Đá Cường Hóa Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Phần Ly Châu</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",  
  awardsDesc00416= "<(c0xFFFFF000)节日消费礼包 （礼包内有几率获得如下珍品道具）>",
 
  name00417= "Đoan Ngọ Tầm Mộng",  
  desc00417= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Tầm Mộng</font> ở trung tâm Thiên Nguyên Thành để tầm mộng săn đồ, mỗi lần tốn 1 Bánh Ú Tầm Mộng, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Tầm Mộng có đặt trân bảo kỳ lạ đó! Còn có <font color='#FFF000'>Linh Sủng Kurosaki Ichigo, Gói Uy Hiếp Cao Cấp, Thời Trang Linh Hồ Thiên Vũ</font> đang chờ bạn! Mọi người cùng tầm mộng nào!\n\n<a href='m天元城:62:48'>Cây Tầm Mộng</a><IOBJ class='TeleportButton' href='f天元城:0:0:寻梦树'/>",  
  subName00417= "幸运寻梦树",
--仙灵下凡  
  desc00418= "Khi Đoan Ngọ đến gần, mỗi ngày lúc <font color='#66FF66'>11:00, 16:30, 18:00, 22:30</font>, một đàn Nguyệt Linh Dao Cung âm thầm mang theo trọng bảo giáng lâm bất kỳ vị trí nào ở Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được chúng sẽ nhận được vật phẩm quý <font color='#FFF000'>Bảo Hộ Phù Trung Cấp, Đá Cường Hóa Trung Cấp, Đá Cường Hóa Cao Cấp, Bảo Thạch cấp 3, Ngọc Bảo Hộ Trưởng Thành Trung Cấp, Ngọc Bảo Hộ Ngộ Tính Trung Cấp</font>.",  

  name00419= "Phó Bản Đoan Ngọ",    
  desc00419= "Trong thời gian hoạt động, mỗi ngày có thể vào phó bản từ <font color='#FFF000'>Bồng Lai Tiên Tử</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần. Phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Bồng Lai Tiên Tử</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>",  
  subName00419= "探索蓬莱岛",

--老友回家
  desc00420= "Trong thời gian hoạt động, tiên hữu nào có lần đăng nhập cuối trước <font color='#FFF000'>ngày 2/6</font> và cấp nhân vật từ <font color='#FFF000'>35 trở lên</font>, đăng nhập game sẽ nhận được Gói Hồi Quy tương ứng cấp độ, thưởng gửi qua thư. Nhân vật đạt cấp tương ứng sẽ mở được Gói Hồi Quy cấp đó.",  
  
  desc00421= "Sau khi hoạt động kết thúc, 5 người chơi đứng đầu Bảng Xếp Hạng Sức Hút hàng tuần đều nhận được thưởng <font color='#35C3F7'>Gói Xếp Hạng Sức Hút</font> tương ứng. (Lưu ý: Bảng Xếp Hạng Sức Hút hàng tuần chốt số liệu vào <font color='#35C3F7'>23:59 ngày 16/6</font>)",  
--鱼乐无穷
  name00423= "18888 Kim Tệ",
  name00424= "38 Nguyên Bảo",
  name00425= "128 Nguyên Bảo",
  name00426= "688 Nguyên Bảo",
  name00427= "Đào Hoa · Ngư",
  name00428= "Thanh Sam · Ngư",
  name00429= "Ngọc Huyết · Ngư",
  name00430= "Yên Chi · Ngư",
  name00431= "Ma Quỷ · Ngư",
  name00432= "Thương Lan · Sa",
  name00433= "Kim Linh · Sa",

--感恩活动,
  desc00434= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến ở QQ Đại Sảnh trong khung <(c0xFFFFF000)20:00-20:50, 20:50-21:05, 21:05-21:35> là nhận miễn phí Gói Tri Ân của khung giờ tương ứng. <(c0xFFFFF000)Chú ý: vui lòng nhận Gói Tri Ân kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.>",  
  awardsDesc00434= "<(c0xFFFFF000)感恩初夏礼包       20:00-20:50可领取>",
  awardsDesc10434= "<(c0xFFFFF000)感恩幸福礼包       20:50-21:05可领取>", 
  awardsDesc20434= "<(c0xFFFFF000)感恩美满礼包       21:05-21:35可领取>",
  
--公测活动
  desc00435= "Trong thời gian Lễ Hội Thử Nghiệm Công Khai, đả tọa Song Tu, hộ tống Tiên Nữ, Linh Tuyền Tiên Dục, Đại Tiệc Bàn Đào, Tiên Linh Phong Ấn, Thí Luyện Phe tất cả đều <font color='#FFF000'>gấp đôi kinh nghiệm</font>, lên cấp không áp lực! Nhiều kinh nghiệm hơn, nhiều Linh Khí hơn, nhiều niềm vui hơn đang chờ bạn!~",
  awardsDesc00435= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>仙女护送</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>灵泉仙浴</font> 经验加成100%,持续时间12:30-13:00<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,持续时间19:00-19:20<br><br><font color='#FFFF00'><b>活动5:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,持续时间19:30-20:00<br><br><font color='#FFFF00'><b>活动6:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,持续时间20:10-20:40",

  desc00436= "Cuồng hoan Thử Nghiệm Công Khai, hoàn trả tiêu dùng lớn. Trong thời gian hoạt động, tích lũy hoàn trả tiêu dùng tối đa lên đến <font color='#FFF000'>150000 Nguyên Bảo</font>. Đợt hoàn trả Nguyên Bảo lần này, chỉ cần tiêu bất kỳ gói Nguyên Bảo nào bên dưới là nhận được hoàn trả siêu giá trị tương ứng, còn chờ gì nữa, mau săn thôi! Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
  
  desc00437= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến trong khung <font color='#FFFF00'>19:30-20:30, 20:30-21:30, 21:30-22:30</font> là nhận miễn phí Gói Thử Nghiệm Công Khai của khung giờ tương ứng. Chú ý: vui lòng nhận gói kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.",
  awardsDesc00437= "<(c0xFFFFF000)公测仙侠礼包       19:30-20:30可领取>",
  awardsDesc10437= "<(c0xFFFFF000)公测傲世礼包       20:30-21:30可领取>",
  awardsDesc20437= "<(c0xFFFFF000)公测至尊礼包       21:30-22:30可领取>",
  
  desc00438= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Ngày Lễ. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Đá Cường Hóa Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Phần Ly Châu</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
  awardsDesc00438= "<(c0xFFFFF000)公测消费礼包 （礼包内有几率获得如下珍品道具）>",
  
  desc00439= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Ước Nguyện Huyễn Mộng</font> ở trung tâm Thiên Nguyên Thành để lắc cây, mỗi lần tốn 1 Tiền Xu Huyễn Mộng, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Ước Nguyện Huyễn Mộng có đặt trân bảo kỳ lạ đó! Còn có <font color='#FFF000'>Linh Sủng Hoàn Mỹ·Tiểu Ngộ Không, Gói Uy Hiếp Cao Cấp, Tiên Y Như Ý</font> đang chờ bạn!\n\n<a href='m天元城:62:48'>Cây Ước Nguyện Huyễn Mộng</a><IOBJ class='TeleportButton' href='f天元城:0:0:幻梦许愿树'/>",
 
  desc00440= "Trong thời gian hoạt động, mỗi ngày có thể vào Phó Bản Vườn Hoa Sương từ <font color='#FFF000'>Thi Thi</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần. Phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Thi Thi</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 
  
  desc00441= "Trong thời gian Thử Nghiệm Công Khai, mỗi ngày lúc <font color='#66FF66'>11:00, 16:30, 18:00, 22:30</font> một đàn Long Miêu mang theo trọng bảo giáng lâm Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được sẽ nhận được thưởng hậu hĩnh! Mỗi ngày lúc <font color='#66FF66'>16:00</font> BOSS Thử Nghiệm Công Khai sẽ xuất hiện ở Thần Nông Uyên, chứng kiến BOSS chết sẽ nhận được kinh nghiệm khổng lồ. Người chơi và đội của người tiêu diệt BOSS còn có cơ hội nhận được Linh Sủng hiếm Chính Điện Bí Bí và Phụ Điện Bặc Bặc!",
  
  desc00442= "Vượt ải Phó Bản Thử Nghiệm Công Khai, tiêu diệt Long Miêu và BOSS Thử Nghiệm Công Khai sẽ có tỷ lệ nhận được Thi Quyển. Quy tắc ghép Thi Quyển: “Giang Sơn Thư Họa Kiếm Tiêu Trà” + “Bụng Có Thi Thư Khí Tự Hoa” = Gói Hiệp Khách Hành, “Long Phi Phượng Vũ Thăng Bình Thế” + “Liễu Lục Đào Hồng Diễm Lệ Xuân” = Gói Long Phi Phượng Vũ, “Triêu Hà Xán Xán Tam Xuân Cảnh” + “Húc Nhật Đồng Đồng Cửu Vực Thiên” = Gói Triêu Hà Húc Nhật.",
  awardsDesc00442= "<(c0xFFFFF000)侠客行礼包>",
  awardsDesc10442= "<(c0xFFFFF000)龙飞凤舞礼包>",
  awardsDesc20442= "<(c0xFFFFF000)朝霞旭日礼包>",
  
